"Time","Pcalc"
0,28.658962888171963
9.9999999999999995e-07,28.655734237378539
6.2009391276304546e-06,28.654134704072039
2.257586037195115e-05,28.654092174135247
0.00011578847661181208,28.654089183456584
0.00086148940653069952,28.65408774332791
0.001388888888888848,28.654086858729826
0.0013888888888888874,28.65408685872983
0.0023888888888888874,28.654085351490668
0.0033888888888888875,28.65408406829696
0.0041666666666665478,28.654083225132929
0.0041666666666666666,28.654083225132922
0.0051666666666666666,28.654082331583506
0.0061666666666666667,28.654081634816443
0.0069444444444442472,28.654081213794708
0.0069444444444444449,28.654081213794708
0.0079444444444444449,28.654080806599151
0.0089444444444444458,28.65408052613806
0.0097222222222219431,28.654080379655046
0.0097222222222222189,28.654080379655035
0.01072222222222222,28.654080264620191
0.011722222222222221,28.654080213276757
0.012499999999999645,28.654080206100438
0.012500000000000001,28.654080206100421
0.013500000000000002,28.65408022682983
0.014500000000000002,28.654080270091544
0.015277777777777342,28.654080313102693
0.015277777777777776,28.654080313102693
0.016277777777777776,28.65408037428821
0.017277777777777777,28.654080436953485
0.01805555555555504,28.654080484141545
0.018055555555555554,28.654080484141556
0.019055555555555555,28.654080540609712
0.020055555555555556,28.654080590853152
0.020833333333332739,28.654080625092426
0.020833333333333332,28.654080625092426
0.021833333333333333,28.654080662718403
0.022833333333333334,28.654080693362385
0.023611111111110441,28.654080712700086
0.02361111111111111,28.654080712700086
0.024611111111111111,28.654080732361372
0.025611111111111112,28.654080746909599
0.026388888888888136,28.654080755217485
0.026388888888888885,28.654080755217485
0.027388888888888886,28.654080762694964
0.028388888888888887,28.654080767261
0.029166666666665838,28.654080769235993
0.029166666666666667,28.654080769236003
0.030166666666666668,28.654080770235431
0.031166666666666669,28.654080769970662
0.031944444444443533,28.654080769160956
0.031944444444444442,28.654080769160956
0.032944444444444443,28.654080767624386
0.033944444444444444,28.654080765775856
0.034722222222221238,28.654080764253635
0.034722222222222224,28.654080764253635
0.035722222222222225,28.654080762311875
0.036722222222222226,28.654080760481222
0.03749999999999893,28.654080759177987
0.037499999999999999,28.654080759178019
0.0385,28.654080757688099
0.0395,28.65408075642182
0.040277777777776642,28.654080755591167
0.040277777777777787,28.654080755591167
0.041277777777777788,28.654080754711966
0.042277777777777789,28.654080754026101
0.043055555555554334,28.654080753611829
0.043055555555555555,28.654080753611829
0.044055555555555556,28.654080753210447
0.045055555555555557,28.654080752933648
0.045833333333332033,28.654080752788971
0.045833333333333337,28.654080752788971
0.046833333333333338,28.654080752674929
0.047833333333333339,28.65408075262431
0.048611111111109738,28.654080752616384
0.048611111111111119,28.654080752616384
0.04961111111111112,28.65408075263548
0.050611111111111121,28.654080752677793
0.05138888888888743,28.654080752719281
0.051388888888888887,28.654080752719281
0.052388888888888888,28.654080752779421
0.053388888888888889,28.654080752840475
0.054166666666665128,28.654080752887186
0.054166666666666669,28.654080752887186
0.055166666666666669,28.654080752942079
0.05616666666666667,28.654080752991351
0.056944444444442834,28.654080753024765
0.05694444444444445,28.654080753024765
0.057944444444444451,28.654080753062324
0.058944444444444452,28.654080753092011
0.059722222222220518,28.654080753110836
0.059722222222222218,28.654080753110836
0.060722222222222219,28.654080753129957
0.06172222222222222,28.654080753144495
0.062499999999998224,28.654080753153213
0.0625,28.654080753153213
0.063500000000000001,28.654080753160475
0.064500000000000002,28.654080753164891
0.065277777777775922,28.654080753166436
0.065277777777777782,28.654080753166436
0.066277777777777783,28.654080753167442
0.067277777777777784,28.654080753167879
0.068055555555553635,28.654080753166646
0.068055555555555564,28.654080753166646
0.069055555555555564,28.654080753165282
0.070055555555555565,28.654080753163466
0.070833333333331319,28.654080753161388
0.070833333333333331,28.654080753161388
0.071833333333333332,28.654080753160049
0.072833333333333333,28.65408075315861
0.073611111111109018,28.65408075315694
0.073611111111111113,28.65408075315694
0.074611111111111114,28.654080753155871
0.075611111111111115,28.654080753154318
0.07638888888888673,28.654080753153401
0.076388888888888895,28.654080753153401
0.077388888888888896,28.654080753152854
0.078388888888888897,28.654080753151774
0.079166666666664415,28.65408075315138
0.079166666666666663,28.65408075315138
0.080166666666666664,28.65408075315116
0.081166666666666665,28.654080753150822
0.081944444444442113,28.654080753150577
0.081944444444444445,28.654080753150577
0.082944444444444446,28.654080753150197
0.083333333333331927,28.654080753150371
0.083333333333334522,28.654080753150314
0.084333333333334523,18.555577987769336
0.084722222222219812,16.658490699874143
0.084722222222222227,16.658490699864505
0.085121323406833219,15.344874826973363
0.08612132340683322,13.651401766548261
0.08712132340683322,13.02779632946244
0.087499999999997524,12.91328207491949
0.087500000000000008,12.913282074918868
0.088500000000000009,12.75598321635414
0.08950000000000001,12.698170182851211
0.090277777777775209,12.680112184521104
0.090277777777777776,12.680112184521064
0.091277777777777777,12.670646890732797
0.092277777777777778,12.667461119400034
0.093055555555552907,12.666686648059969
0.093055555555555558,12.666686648059967
0.094055555555555559,12.666552417538613
0.09505555555555556,12.666790202200925
0.09583333333333062,12.667056298542468
0.09583333333333334,12.66705629854247
0.096833333333333341,12.66741100274972
0.097833333333333342,12.667737801986494
0.098611111111108304,12.667960965878686
0.098611111111111108,12.667960965878686
0.099611111111111109,12.66820389364829
0.10061111111111111,12.668398407227501
0.101388888888886,12.668518814066882
0.10138888888888889,12.668518814066882
0.10238888888888889,12.668638459771493
0.10338888888888889,12.668724150903536
0.10416666666666372,12.668771203184489
0.10416666666666667,12.668771203184489
0.10516666666666667,12.668811227583447
0.10616666666666667,12.668833053429291
0.10694444444444141,12.66884040894357
0.10694444444444445,12.66884040894357
0.10794444444444445,12.668840756663885
0.10894444444444445,12.66883390888313
0.1097222222222191,12.668825340288096
0.10972222222222222,12.668825340288096
0.11072222222222222,12.668811909546013
0.11172222222222222,12.668797269866236
0.11249999999999681,12.668785827284012
0.1125,12.66878582728401
0.1135,12.668771744443349
0.1145,12.668758883877821
0.11527777777777451,12.668749939992532
0.11527777777777778,12.668749939992532
0.11627777777777779,12.668739926423752
0.11727777777777779,12.668731600130263
0.11805555555555219,12.668726244178067
0.11805555555555555,12.668726244178067
0.11905555555555555,12.668720685821834
0.12005555555555555,12.668716460464625
0.12083333333332991,12.668713973722722
0.12083333333333333,12.668713973722721
0.12183333333333334,12.668711645088388
0.12283333333333334,12.668710120959844
0.1236111111111076,12.668709380993052
0.12361111111111112,12.668709380993052
0.12461111111111112,12.668708875112157
0.12561111111111112,12.668708746354351
0.1263888888888853,12.668708833812328
0.12638888888888888,12.668708833812328
0.12738888888888888,12.668709110174207
0.12838888888888889,12.668709501423184
0.12916666666666302,12.668709847288905
0.12916666666666668,12.668709847288905
0.13016666666666668,12.668710308891313
0.13116666666666668,12.668710760002908
0.1319444444444407,12.668711089440448
0.13194444444444445,12.668711089440448
0.13294444444444445,12.668711474117334
0.13394444444444445,12.668711808305368
0.13472222222221839,12.668712031636099
0.13472222222222222,12.668712031636099
0.13572222222222222,12.668712272519397
0.13672222222222222,12.668712464527928
0.1374999999999961,12.668712583205288
0.13750000000000001,12.668712583205291
0.13850000000000001,12.668712701099917
0.13950000000000001,12.668712785578998
0.14027777777777381,12.668712832015116
0.14027777777777781,12.668712832015116
0.14127777777777781,12.668712871590218
0.14227777777777781,12.668712893263187
0.14305555555555149,12.668712900651238
0.14305555555555555,12.668712900651238
0.14405555555555555,12.66871290117561
0.14505555555555555,12.668712894602349
0.14583333333332921,12.668712886284705
0.14583333333333334,12.668712886284702
0.14683333333333334,12.668712873195249
0.14783333333333334,12.668712858894507
0.14861111111110692,12.668712847701377
0.14861111111111114,12.668712847701377
0.14961111111111114,12.668712833912718
0.15061111111111114,12.668712821310203
0.1513888888888846,12.668712812539543
0.15138888888888891,12.668712812539543
0.15238888888888891,12.668712802714014
0.15338888888888891,12.668712794538838
0.15416666666666229,12.668712789277393
0.15416666666666667,12.668712789277391
0.15516666666666667,12.668712783813181
0.15616666666666668,12.668712779656424
0.15694444444444,12.66871277720751
0.15694444444444447,12.66871277720751
0.15794444444444447,12.668712774912207
0.15894444444444447,12.668712773406794
0.15972222222221769,12.668712772674303
0.15972222222222224,12.668712772674301
0.16072222222222224,12.668712772170734
0.16172222222222224,12.668712772037734
0.1624999999999954,12.668712772119818
0.16250000000000001,12.668712772119818
0.16350000000000001,12.668712772386751
0.16450000000000001,12.668712772767535
0.16527777777777311,12.668712773105259
0.1652777777777778,12.668712773105259
0.1662777777777778,12.668712773556114
0.16666666666666385,12.668712773730459
0.16666666666666904,12.668712773730409
0.16672922672483506,12.668994866120455
0.16674173873646828,12.669049909122005
0.16676163379602735,12.669136273888427
0.16685987025932633,12.669532092834771
0.16727972863919313,12.670735719745027
0.16782301960019622,12.671487532568307
0.1680555555555508,12.671620379043546
0.16805555555555557,12.671620379043548
0.16879277280725713,12.671594389904792
0.16979277280725713,12.671021009256124
0.17079277280725713,12.670257911181871
0.17083333333332851,12.670226425492347
0.17083333333333336,12.670226425492343
0.17183333333333337,12.669476558526716
0.17283333333333337,12.66881225327279
0.17361111111110619,12.668369967354966
0.17361111111111113,12.668369967354964
0.17461111111111113,12.667898716403666
0.17561111111111113,12.667530354527315
0.17638888888888388,12.667307622712947
0.1763888888888889,12.667307622712945
0.1773888888888889,12.667092233213516
0.1783888888888889,12.66694399702514
0.17916666666666162,12.666866678885983
0.1791666666666667,12.666866678885983
0.1801666666666667,12.666806113352132
0.1811666666666667,12.666779284399905
0.1819444444444393,12.666775756682325
0.18194444444444446,12.666775756682325
0.18294444444444447,12.666787061677562
0.18394444444444447,12.666810264604958
0.18472222222221701,12.66683324260614
0.18472222222222226,12.66683324260614
0.18572222222222226,12.666865866000485
0.18672222222222226,12.66689923307452
0.18749999999999467,12.666924337328249
0.1875,12.666924337328251
0.1885,12.666954358740185
0.1895,12.666981053801262
0.19027777777777238,12.666999236270705
0.1902777777777778,12.666999236270705
0.1912777777777778,12.667019207485513
0.1922777777777778,12.667035464382284
0.19305555555555007,12.667045718067786
0.19305555555555556,12.667045718067786
0.19405555555555556,12.667056137295551
0.19505555555555557,12.667063841065799
0.19583333333332778,12.667068236634965
0.19583333333333336,12.667068236634965
0.19683333333333336,12.667072188046609
0.19783333333333336,12.667074596073673
0.19861111111110547,12.667075633115513
0.1986111111111111,12.667075633115513
0.1996111111111111,12.667076151343812
0.2006111111111111,12.667076000615785
0.20138888888888318,12.667075564337738
0.2013888888888889,12.66707556433774
0.2023888888888889,12.667074741727131
0.2033888888888889,12.667073755385998
0.20416666666666086,12.667072944534798
0.20416666666666666,12.6670729445348
0.20516666666666666,12.667071910783333
0.20616666666666666,12.667070937292495
0.2069444444444386,12.667070244619779
0.20694444444444449,12.667070244619779
0.20794444444444449,12.667069453324007
0.20894444444444449,12.667068781089631
0.20972222222221623,12.667068340331982
0.2097222222222222,12.667068340331982
0.2107222222222222,12.667067873842926
0.2117222222222222,12.667067510362816
0.21249999999999397,12.667067290791154
0.21250000000000002,12.667067290791152
0.21350000000000002,12.667067078441523
0.21450000000000002,12.667066932167476
0.21527777777777168,12.667066855749304
0.21527777777777779,12.667066855749304
0.21627777777777779,12.667066795705857
0.21727777777777779,12.66706676886518
0.2180555555555494,12.667066765067466
0.21805555555555559,12.667066765067466
0.21905555555555559,12.667066775805752
0.22005555555555559,12.66706679829708
0.22083333333332708,12.66706682067751
0.22083333333333335,12.66706682067751
0.22183333333333335,12.667066852527848
0.22283333333333336,12.667066885158084
0.22361111111110482,12.667066909733551
0.22361111111111118,12.667066909733551
0.22461111111111118,12.66706693914643
0.22561111111111118,12.667066965320267
0.22638888888888245,12.667066983159099
0.22638888888888889,12.667066983159099
0.22738888888888889,12.667067002763741
0.22838888888888889,12.667067018732544
0.22916666666666019,12.667067028810843
0.22916666666666671,12.667067028810841
0.23016666666666671,12.667067039058974
0.23116666666666671,12.667067046643
0.23194444444443788,12.667067050974872
0.23194444444444448,12.667067050974872
0.23294444444444448,12.66706705487446
0.23394444444444448,12.667067057257077
0.23472222222221562,12.667067058288186
0.23472222222222228,12.667067058288186
0.23572222222222228,12.667067058811661
0.23672222222222228,12.667067058675912
0.2374999999999933,12.66706705825554
0.23750000000000004,12.667067058255542
0.23850000000000005,12.667067057456119
0.23950000000000005,12.667067056493915
0.24027777777777098,12.667067055701734
0.24027777777777781,12.667067055701734
0.24127777777777781,12.667067054690174
0.24227777777777781,12.667067053736613
0.24305555555554867,12.667067053057806
0.24305555555555558,12.667067053057806
0.24405555555555558,12.667067052281951
0.24505555555555558,12.667067051622038
0.24583333333332638,12.667067051188965
0.24583333333333338,12.667067051188965
0.24683333333333338,12.667067050730887
0.24783333333333338,12.667067050373616
0.24861111111110407,12.667067050157426
0.24861111111111114,12.667067050157426
0.24961111111111114,12.667067049948484
0.24999999999999434,12.667067049885281
0.25000000000000355,12.667067049885281
0.25100000000000355,7.6178156670990527
0.25138888888888172,6.6692735642911458
0.25138888888888888,6.669273564276855
0.25187768593633614,5.8975694747506582
0.25287768593633614,5.1234194144301943
0.25387768593633614,4.8383459160752649
0.25416666666665944,4.796668669561746
0.25416666666666665,4.796668669560848
0.25516666666666665,4.7180181016793012
0.25616666666666665,4.6891118852999352
0.25694444444443715,4.6800828384151627
0.25694444444444448,4.6800828384151067
0.25794444444444448,4.6753501480641493
0.25894444444444448,4.6737572768157554
0.25972222222221486,4.67337001066781
0.25972222222222224,4.6733700106678082
0.26072222222222224,4.6733028846498552
0.26172222222222224,4.6734217739096069
0.26249999999999257,4.6735548228699457
0.26250000000000001,4.6735548228699475
0.26350000000000001,4.6737321741569362
0.26450000000000001,4.6738955734043195
0.26527777777777023,4.6740071564719043
0.26527777777777778,4.6740071564719052
0.26627777777777778,4.6741286210413211
0.26727777777777778,4.6742258770718434
0.26805555555554794,4.6742860806269579
0.26805555555555555,4.6742860806269579
0.26905555555555555,4.6743459031598533
0.27005555555555555,4.6743887488863525
0.2708333333333256,4.6744122749744896
0.27083333333333331,4.6744122749744896
0.27183333333333332,4.6744322872703199
0.27283333333333332,4.6744432000945597
0.27361111111110337,4.6744468778732555
0.27361111111111114,4.6744468778732555
0.27461111111111114,4.6744470517308763
0.27561111111111114,4.6744436278263404
0.27638888888888097,4.6744393435153002
0.27638888888888885,4.6744393435153002
0.27738888888888885,4.6744326281327693
0.27838888888888885,4.6744253082982281
0.27916666666665874,4.6744195869608163
0.27916666666666667,4.6744195869608172
0.28016666666666667,4.6744125455248815
0.28116666666666668,4.6744061152947278
0.28194444444443645,4.674401643342553
0.28194444444444444,4.674401643342553
0.28294444444444444,4.6743966365534924
0.28394444444444444,4.6743924734108591
0.28472222222221411,4.6743897954399047
0.28472222222222221,4.6743897954399047
0.28572222222222221,4.6743870162390158
0.28672222222222221,4.674384903567816
0.28749999999999182,4.6743836602000268
0.28749999999999998,4.6743836602000268
0.28849999999999998,4.6743824958789428
0.28949999999999998,4.6743817338184623
0.29027777777776953,4.6743813638363454
0.2902777777777778,4.6743813638363454
0.2912777777777778,4.6743811108953297
0.2922777777777778,4.6743810465169107
0.29305555555554724,4.674381090246329
0.29305555555555557,4.674381090246329
0.29405555555555557,4.6743812284275847
0.29505555555555557,4.6743814240522221
0.29583333333332501,4.6743815969852589
0.29583333333333339,4.6743815969852589
0.29683333333333339,4.674381827786517
0.29783333333333339,4.6743820533422582
0.29861111111110267,4.6743822180613321
0.29861111111111116,4.6743822180613321
0.29961111111111116,4.6743824103988976
0.30061111111111116,4.674382577494562
0.30138888888888038,4.6743826891595397
0.30138888888888893,4.6743826891595397
0.30238888888888893,4.6743828096013562
0.30338888888888893,4.6743829056052411
0.30416666666665804,4.6743829649439403
0.3041666666666667,4.6743829649439403
0.3051666666666667,4.6743830238914423
0.3061666666666667,4.6743830661308978
0.30694444444443575,4.674383089348753
0.30694444444444446,4.674383089348753
0.30794444444444447,4.6743831091361923
0.30894444444444447,4.6743831199729273
0.30972222222221341,4.6743831236669182
0.30972222222222223,4.6743831236669182
0.31072222222222223,4.6743831239292515
0.31172222222222223,4.6743831206423758
0.31249999999999112,4.67438311648361
0.3125,4.67438311648361
0.3135,4.6743831099387867
0.3145,4.6743831027882035
0.31527777777776883,4.6743830971921403
0.31527777777777777,4.6743830971921403
0.31627777777777777,4.6743830902976233
0.31727777777777777,4.6743830839961928
0.31805555555554654,4.674383079610883
0.31805555555555559,4.674383079610883
0.31905555555555559,4.6743830746982802
0.32005555555555559,4.6743830706108209
0.3208333333333242,4.674383067979889
0.3208333333333333,4.6743830679798881
0.3218333333333333,4.6743830652478229
0.32283333333333331,4.6743830631692269
0.32361111111110191,4.6743830619450142
0.32361111111111113,4.6743830619450142
0.32461111111111113,4.6743830607972932
0.32561111111111113,4.6743830600446215
0.32638888888887962,4.6743830596783527
0.3263888888888889,4.6743830596783527
0.3273888888888889,4.6743830594265123
0.3283888888888889,4.6743830593601023
0.32916666666665728,4.6743830594011015
0.32916666666666666,4.6743830594011015
0.33016666666666666,4.6743830595346001
0.33116666666666666,4.6743830597249696
0.33194444444443499,4.6743830598938176
0.33194444444444443,4.6743830598938176
0.33294444444444443,4.6743830601193874
0.33333333333333331,4.6743830602063987
